,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,hirado,75,JP,1553121799,93,33.32,129.49,64.4,19.46
1,lavrentiya,0,RU,1553121964,100,65.58,-170.99,1.02,16.49
3,katsuura,75,JP,1553120470,82,33.93,134.5,62.01,24.16
4,harwich,1,US,1553121964,60,41.69,-70.08,43,13.87
6,srednekolymsk,0,RU,1553121965,60,67.46,153.71,-6.9,3.06
7,victoria,75,BN,1553119200,94,5.28,115.24,78.8,4.74
8,dikson,44,RU,1553121965,91,73.51,80.55,18.75,14.81
9,albany,20,US,1553121725,22,42.65,-73.75,53.6,9.17
11,vaini,0,IN,1553121966,87,15.34,74.49,60.24,0.94
12,ushuaia,75,AR,1553119200,87,-54.81,-68.31,48.2,23.04
13,rikitea,0,PF,1553121966,100,-23.12,-134.97,78.6,23.31
14,vila velha,40,BR,1553121493,78,-3.71,-38.6,82.4,4.7
15,hilo,90,US,1553121617,60,19.71,-155.08,75.2,6.93
16,bluff,0,AU,1553121966,73,-23.58,149.07,82.92,4.41
17,severo-kurilsk,32,RU,1553121966,100,50.68,156.12,24.24,18.28
19,micco,75,US,1553121959,72,27.85,-80.5,68,19.46
20,viedma,0,AR,1553121967,68,-40.81,-62.99,53.58,4.07
21,upernavik,0,GL,1553121959,100,72.79,-56.15,-14.91,10.22
22,saint-philippe,1,CA,1553121940,33,45.36,-73.48,46.4,5.82
23,puerto ayora,20,EC,1553121949,69,-0.74,-90.35,84,8.05
24,mahebourg,40,MU,1553121842,83,-20.41,57.7,80.6,8.05
26,henties bay,8,NA,1553119329,95,-22.12,14.28,59,1.01
27,nancha,76,CN,1553121968,69,47.14,129.26,21.72,5.19
28,havre-saint-pierre,40,CA,1553119200,79,50.23,-63.6,28.4,18.34
29,qaanaaq,8,GL,1553121968,99,77.48,-69.36,-31.11,7.87
30,hermanus,44,ZA,1553121912,95,-34.42,19.24,59,2.73
31,opuwo,64,NA,1553121968,29,-18.06,13.84,79.77,7.43
32,naze,75,NG,1553119200,88,5.43,7.07,80.6,3.74
33,tholen,90,NL,1553121952,87,51.54,4.22,52,1.12
34,phayao,36,TH,1553121969,90,19.17,99.9,65.01,2.39
35,ponta do sol,36,BR,1553121969,78,-20.63,-46,73.74,5.86
36,luderitz,0,NA,1553121969,75,-26.65,15.16,62.76,17.05
37,khatanga,68,RU,1553121680,81,71.98,102.47,13.44,10.45
38,sao miguel do araguaia,0,BR,1553121801,93,-13.28,-50.16,77.07,2.28
39,toktogul,92,KG,1553121969,99,41.87,72.95,30.72,1.16
40,jamestown,0,AU,1553121863,89,-33.21,138.6,71.04,4.63
41,castro,92,CL,1553119200,71,-42.48,-73.76,53.6,5.82
42,brae,92,GB,1553120400,93,60.4,-1.35,50,36.91
43,port alfred,56,ZA,1553121707,90,-33.59,26.89,66,3
44,labuhan,0,ID,1553121971,80,-2.54,115.51,78.69,2.39
45,nador,36,MA,1553119200,62,35.17,-2.93,57.2,14.99
46,komsomolskiy,80,RU,1553121971,93,67.55,63.78,28.2,11.23
47,norman wells,75,CA,1553119200,59,65.28,-126.83,35.6,9.17
48,mar del plata,0,AR,1553121971,84,-46.43,-67.52,54.03,9.1
49,torbay,75,CA,1553121971,53,47.66,-52.73,26.01,17.22
50,port elizabeth,90,US,1553121967,75,39.31,-74.98,48.99,10.29
51,hobart,75,AU,1553121675,88,-42.88,147.33,62.6,6.93
52,sao joao da barra,75,BR,1553119200,83,-21.64,-41.05,78.8,9.17
54,puro,68,PH,1553121972,89,13.13,123.76,76.89,3.96
55,tyulyachi,75,RU,1553119200,97,55.89,50.23,33.8,4.47
56,burgeo,0,CA,1553121972,99,47.61,-57.61,27.75,21.3
57,walvis bay,0,NA,1553119329,87,-22.95,14.51,59,2.24
59,bonthe,76,SL,1553121973,87,7.53,-12.5,80.85,5.08
60,husavik,0,CA,1553121973,94,50.56,-96.99,31.08,6.87
61,mataura,36,NZ,1553121605,97,-46.19,168.86,59,2.62
62,wuzhou,56,CN,1553121973,91,23.48,111.3,68.25,3.4
63,xichang,0,CN,1553121973,41,27.88,102.25,39.9,1.61
64,kodiak,1,US,1553121939,17,39.95,-94.76,59,16.11
65,amurrio,20,ES,1553121936,87,43.05,-3,45,2.24
66,port lincoln,68,AU,1553121709,87,-34.72,135.86,67.53,14.36
67,nome,90,US,1553121941,25,30.04,-94.42,77,4.7
68,yar-sale,0,RU,1553121974,77,66.83,70.83,17.49,11.79
69,kapaa,1,US,1553121802,61,22.08,-159.32,78.8,17.22
70,tiksi,76,RU,1553121975,72,71.64,128.87,-2.76,20.07
71,christchurch,0,NZ,1553121786,77,-43.53,172.64,68,18.34
72,nanning,75,CN,1553119200,94,22.83,108.3,71.6,4.47
73,council bluffs,1,US,1553121967,54,41.26,-95.86,57.2,19.46
74,sorland,32,NO,1553116800,86,67.67,12.69,37.4,11.41
75,pisco,0,PE,1553119200,30,-13.71,-76.2,71.6,24.16
76,constitucion,40,MX,1553121615,9,23.99,-104.67,72,3.96
77,busselton,64,AU,1553121914,55,-33.64,115.35,68,17.16
78,macas,75,EC,1553119200,78,-2.3,-78.12,75.2,8.05
79,sahuaripa,0,MX,1553121977,35,29.05,-109.23,72.12,2.06
80,atuona,32,PF,1553121977,99,-9.8,-139.03,82.74,15.7
81,namatanai,32,PG,1553121977,97,-3.66,152.44,84,4.97
83,maryborough,24,AU,1553121978,73,-25.54,152.7,78.87,2.84
84,cape town,0,ZA,1553121665,63,-33.93,18.42,60.8,12.75
85,kavaratti,0,IN,1553121978,100,10.57,72.64,82.38,3.96
86,port-gentil,75,GA,1553119200,94,-0.72,8.78,78.8,3.36
87,saint george,75,GR,1553121801,87,39.45,22.34,57.99,6.31
88,cabo san lucas,5,MX,1553121120,31,22.89,-109.91,81,11.41
89,bambous virieux,40,MU,1553121842,83,-20.34,57.76,80.6,8.05
90,peniche,0,PT,1553121637,76,39.36,-9.38,57.99,1.12
91,trairi,24,BR,1553121921,100,-3.28,-39.27,81.75,9.78
92,winneba,20,GH,1553119200,83,5.35,-0.62,84.2,12.75
93,homer,75,US,1553121968,66,59.64,-151.54,48.2,8.05
95,atar,12,MR,1553121695,22,20.52,-13.05,63.21,5.53
96,fortuna,20,ES,1553121935,75,38.18,-1.13,53.6,4.7
97,avera,1,US,1553121954,33,33.19,-82.53,66.2,3.36
98,san juan,75,PR,1553121936,69,18.47,-66.12,80.6,13.87
100,solnechnyy,36,RU,1553121983,67,50.72,136.64,12.09,3.62
101,ribeira grande,0,PT,1553121983,100,38.52,-28.7,59.79,9.66
102,zhigansk,0,RU,1553121983,42,66.77,123.37,-13.92,3.74
103,thompson,75,CA,1553119200,45,55.74,-97.86,48.2,16.11
104,juba,90,EE,1553121939,100,57.82,26.93,36,12.75
105,east london,88,ZA,1553121984,100,-33.02,27.91,69.69,11.9
106,kahului,90,US,1553121753,73,20.89,-156.47,78.01,4.7
107,praia da vitoria,75,PT,1553121066,82,38.73,-27.07,57.2,10.45
108,alcantara,76,PH,1553121984,99,9.97,123.41,77.7,10.45
109,ostrovnoy,0,RU,1553121985,84,68.05,39.51,13.62,10.11
110,dawei,0,MM,1553121985,87,14.07,98.19,71.94,1.72
112,sanmenxia,88,CN,1553121985,41,34.77,111.19,41.52,6.98
113,sao filipe,8,CV,1553121985,97,14.9,-24.5,70.77,14.03
114,kuytun,64,RU,1553121985,80,54.34,101.51,20.91,5.75
115,milove,8,RU,1553121986,72,49.38,40.13,23.34,2.84
116,araouane,0,ML,1553121986,18,18.9,-3.53,61.05,5.41
117,clearwater,1,US,1553121777,52,27.97,-82.8,73.99,12.75
118,bredasdorp,0,ZA,1553121912,77,-34.53,20.04,59,5.82
119,clyde river,75,CA,1553119200,75,70.47,-68.59,-20.21,10.29
120,bolshaya glushitsa,24,RU,1553121296,90,50.24,43.59,30.99,2.95
121,diffa,0,NE,1553121987,46,13.32,12.61,73.65,2.95
122,carnarvon,0,ZA,1553121987,45,-30.97,22.13,55.11,7.2
123,johi,20,PK,1553121987,67,26.69,67.61,64.92,2.95
124,santa rosa,0,AR,1553121988,60,-36.62,-64.29,54.57,6.2
125,bethel,90,US,1553120460,67,60.79,-161.76,21.2,31.09
126,santa maria,75,BR,1553119200,68,-29.69,-53.81,69.8,8.05
127,alofi,75,NU,1553119200,70,-19.06,-169.92,86,8.05
129,kaitangata,32,NZ,1553121989,90,-46.28,169.85,67.17,2.95
130,port blair,12,IN,1553121990,97,11.67,92.75,84.99,8.21
131,tuktoyaktuk,40,CA,1553119200,78,69.44,-133.03,8.6,5.82
133,strezhevoy,0,RU,1553119200,62,60.73,77.6,23,11.18
135,yenagoa,0,NG,1553121990,92,4.92,6.26,77.07,4.63
136,rybinsk,88,RU,1553121990,93,58.05,38.83,31.71,10
137,kindu,76,CD,1553121990,86,-2.95,25.92,74.37,2.17
138,ulaangom,0,MN,1553121991,47,49.98,92.07,-12.39,1.61
139,muros,0,ES,1553121910,87,42.77,-9.06,54,2.24
140,padang,75,ID,1553119200,88,-0.92,100.36,77,5.82
141,kpandu,44,GH,1553121991,92,7,0.29,77.52,5.41
142,fukue,75,JP,1553121809,87,35.03,136.69,57.2,12.75
143,kloulklubed,90,PW,1553118600,88,7.04,134.26,77,14.03
144,hauterive,0,FR,1553121958,56,46.09,3.45,42.8,1.12
145,terrace bay,24,CA,1553121992,84,48.78,-87.1,24.78,2.73
146,tasiilaq,0,GL,1553121708,100,65.61,-37.64,4.8,10.22
147,punta arenas,75,CL,1553121800,71,-53.16,-70.91,53.6,18.34
148,sena madureira,48,BR,1553121993,94,-9.07,-68.66,75.45,0.94
150,lebu,0,ET,1553121993,56,8.96,38.73,47.64,4.85
151,gat,76,SN,1553119200,88,14.69,-16.54,69.8,9.17
152,kingisepp,88,RU,1553121993,88,59.38,28.61,33.69,8.43
155,souillac,0,FR,1553121967,66,45.6,-0.6,50,5.82
156,ratangarh,0,IN,1553121994,91,28.07,74.62,58.44,3.51
157,samarai,36,PG,1553121994,100,-10.62,150.67,83.37,11.9
158,mayo,90,CA,1553119200,49,63.59,-135.9,48.2,11.41
159,asyut,68,EG,1553121994,62,27.18,31.19,54.66,4.97
160,nikolskoye,75,RU,1553121944,96,59.7,30.79,34,6.71
161,maturin,0,VE,1553121980,57,9.75,-63.18,83.19,9.44
162,diego de almagro,0,CL,1553121995,77,-26.39,-70.05,64.02,2.51
163,hovd,75,NO,1553121953,100,63.83,10.7,41,13.87
164,barrow,0,AR,1553121995,71,-38.31,-60.23,51.42,5.41
165,formiga,48,BR,1553121995,79,-20.46,-45.43,73.65,7.99
166,butaritari,80,KI,1553121996,100,3.07,172.79,81.75,6.98
167,derzhavinsk,0,KZ,1553121996,61,51.1,66.31,11.64,5.08
168,eureka,90,US,1553121507,76,40.8,-124.16,57,3.85
169,mehamn,40,NO,1553118600,80,71.03,27.85,33.8,16.11
170,kununurra,0,AU,1553119200,88,-15.77,128.74,78.8,1.12
171,beyneu,0,KZ,1553121997,86,45.32,55.19,36.66,2.84
172,mala,24,PE,1553121997,91,-12.66,-76.63,70.14,7.09
173,kaduna,36,NG,1553121997,53,10.52,7.44,80.04,8.55
174,leshukonskoye,0,RU,1553121998,89,64.9,45.76,22.44,4.52
175,chuy,8,UY,1553121999,79,-33.69,-53.46,60.96,13.91
176,halifax,20,CA,1553121851,47,44.65,-63.58,34,13.87
177,nelson bay,20,AU,1553121968,83,-32.72,152.14,77,5.82
178,olinda,75,EC,1553119200,59,-2.03,-79.75,89.6,8.05
179,svetlaya,92,RU,1553121999,100,46.54,138.33,24.42,18.05
180,pemba,40,MZ,1553119200,94,-12.97,40.52,80.6,5.82
181,batemans bay,76,AU,1553121906,67,-35.71,150.18,70,8.01
182,te anau,68,NZ,1553122000,73,-45.41,167.72,66.81,3.4
183,oxford,1,US,1553121913,23,33.61,-85.83,64.4,3.36
184,luanda,40,AO,1553119200,83,-8.83,13.24,82.4,9.17
185,dzaoudzi,0,YT,1553121000,94,-12.79,45.27,78.8,5.82
186,mpika,36,ZM,1553122000,90,-11.84,31.4,60.06,1.95
187,hukuntsi,0,BW,1553122001,43,-23.98,21.76,64.11,3.4
189,gloversville,1,US,1553121725,33,43.05,-74.34,53.6,4.07
190,goderich,92,CA,1553121813,80,43.74,-81.71,41,14
191,beaune,0,FR,1553121887,60,47.02,4.84,42.8,8.05
192,yulara,0,AU,1553119200,31,-25.24,130.99,75.2,5.82
193,new norfolk,75,AU,1553121974,88,-42.78,147.06,62.6,6.93
194,sampit,0,ID,1553122002,90,-2.54,112.95,77.52,4.97
195,los llanos de aridane,36,ES,1553121304,68,28.66,-17.92,64.4,11.41
196,north myrtle beach,90,US,1553121999,81,33.83,-78.68,51.8,12.75
197,chicama,40,PE,1553119200,83,-7.84,-79.15,71.6,11.41
199,pasighat,92,IN,1553122002,97,28.06,95.33,53.13,1.61
200,dingle,20,PH,1553121959,73,11,122.67,79.32,13.13
202,kalundborg,90,DK,1553121946,93,55.68,11.1,44.01,4.7
203,pevek,64,RU,1553122003,90,69.7,170.27,-6.81,4.29
204,whitehorse,75,CA,1553121777,39,60.72,-135.06,55,16.11
205,yellowknife,20,CA,1553119200,52,62.45,-114.38,44.6,23.04
206,muli,0,IN,1553122003,89,22.62,71.45,63.12,9.66
207,ambon,90,FR,1553121987,87,47.55,-2.56,52,5.82
209,newtonmore,92,GB,1553121905,81,57.07,-4.12,54,23.04
210,morondava,20,MG,1553122004,91,-20.3,44.28,79.77,2.17
211,salisbury,75,GB,1553121664,87,51.07,-1.8,50,2.24
212,kisangani,20,CD,1553122004,87,0.52,25.21,76.26,2.28
213,ierapetra,75,GR,1553121880,87,35.01,25.74,59,6.93
214,kulhudhuffushi,92,MV,1553122004,96,6.62,73.07,85.35,12.24
215,pecos,90,US,1553121748,54,31.42,-103.49,59,3.36
216,geraldton,75,CA,1553119200,69,49.72,-86.95,37.4,6.93
217,san quintin,0,PH,1553122005,54,17.54,120.52,77.43,3.85
218,belmonte,0,PT,1553121785,69,40.36,-7.35,40.17,5.64
219,maracaju,24,BR,1553121708,82,-21.61,-55.17,68.07,10.11
220,kathmandu,20,NP,1553118600,93,27.71,85.32,48.2,4.7
221,mango,0,IT,1553121983,34,44.69,8.15,51.8,4.7
222,hambantota,0,LK,1553116200,100,6.12,81.12,75.2,3.36
223,bundaberg,44,AU,1553121908,74,-24.87,152.35,88,6.93
224,kudahuvadhoo,44,MV,1553122006,100,2.67,72.89,82.74,8.1
225,candido mendes,88,BR,1553122006,100,-1.45,-45.72,79.95,7.65
226,baykit,80,RU,1553122006,69,61.68,96.39,12.45,2.62
227,marystown,76,CA,1553121721,100,47.17,-55.16,28,20.74
228,sinjar,24,SY,1553122007,65,35.59,37,45.39,2.39
229,turukhansk,92,RU,1553121722,86,65.8,87.96,24.24,19.73
230,nuuk,75,GL,1553118600,60,64.17,-51.74,6.8,4.7
231,codrington,40,AU,1553121990,94,-28.95,153.24,79,3.4
232,santa cruz cabralia,0,BR,1553119200,83,-16.28,-39.02,80.6,4.7
234,port keats,0,AU,1553122008,80,-14.25,129.55,90.03,9.78
235,lompoc,90,US,1553121683,76,34.64,-120.46,62.6,5.82
236,jacareacanga,8,BR,1553122008,80,-6.22,-57.76,80.94,3.29
237,menongue,76,AO,1553122008,55,-14.66,17.68,73.29,3.51
238,lata,76,IN,1553122008,100,30.78,78.62,36.66,1.72
239,taoudenni,76,ML,1553122008,17,22.68,-3.98,60.6,4.18
241,coari,8,BR,1553122008,93,-4.09,-63.14,78.87,2.73
242,laguna,5,MX,1553118000,27,27.52,-110.01,86,9.17
243,lincoln,20,US,1553121820,47,40.8,-96.67,57.99,17.22
244,hithadhoo,12,MV,1553122010,100,-0.6,73.08,84.45,4.29
245,tuatapere,68,NZ,1553121605,97,-46.13,167.69,59,2.84
247,altagracia de orituco,0,VE,1553121731,49,9.86,-66.38,85.17,12.68
248,chokurdakh,0,RU,1553122010,47,70.62,147.9,-15.99,9.1
250,moose factory,1,CA,1553119200,87,51.26,-80.61,32,5.82
251,bonanza,88,NI,1553122011,69,14.03,-84.62,77.61,4.41
252,hasaki,75,JP,1553119800,87,35.73,140.83,57.2,9.17
253,friedland,75,DE,1553121938,71,52.11,14.26,51.01,10.29
254,pimenta bueno,32,BR,1553122012,84,-11.68,-61.19,79.32,2.28
255,neyshabur,20,IR,1553122012,88,36.21,58.79,28.74,5.3
256,marsh harbour,56,BS,1553122012,100,26.54,-77.06,70.68,17.05
257,ponta pora,90,BR,1553119200,88,-22.54,-55.73,68,9.17
258,dunnville,90,CA,1553122003,49,42.9,-79.62,50,5.82
259,namibe,0,AO,1553122012,100,-15.19,12.15,76.8,2.73
261,itaituba,68,BR,1553122012,86,-4.26,-55.99,78.87,4.07
262,georgetown,20,GY,1553119200,74,6.8,-58.16,82.4,11.41
263,dembi dolo,44,ET,1553122013,73,8.53,34.8,65.55,0.72
264,roros,48,NO,1553120400,86,62.57,11.38,30.2,4.7
265,margate,75,AU,1553121974,88,-43.03,147.26,62.6,6.93
266,arraial do cabo,40,BR,1553119200,74,-22.97,-42.02,80.6,9.17
267,kavieng,56,PG,1553122014,98,-2.57,150.8,84.9,5.97
270,aklavik,75,CA,1553119200,53,68.22,-135.01,21.2,11.41
271,ghorawal,0,IN,1553122014,85,24.75,82.78,61.86,2.73
272,dakar,48,SN,1553119200,94,14.69,-17.45,69.8,4.7
273,saskylakh,64,RU,1553122015,77,71.97,114.09,9.12,11.45
274,shetpe,8,KZ,1553122015,92,44.14,52.16,32.07,4.74
275,tiarei,75,PF,1553121796,70,-17.53,-149.33,86,6.93
276,cap malheureux,40,MU,1553121842,83,-19.98,57.61,80.6,8.05
277,ustyuzhna,76,RU,1553122015,88,58.84,36.43,30.81,6.98
278,ambilobe,20,MG,1553122016,93,-13.19,49.05,71.49,2.62
279,santa fe,80,AR,1553121651,60,-31.62,-60.7,66.99,5.01
280,narsaq,76,GL,1553118600,85,60.91,-46.05,17.6,9.17
281,ilulissat,75,GL,1553118600,35,69.22,-51.1,-9.41,10.29
282,comodoro rivadavia,0,AR,1553119200,62,-45.87,-67.48,59,6.93
283,dharchula,92,IN,1553122017,99,29.85,80.53,31.35,1.61
284,beneditinos,75,BR,1553119200,78,-5.46,-42.36,80.6,4.7
286,sao miguel dos campos,0,BR,1553119200,78,-9.78,-36.09,82.4,10.29
287,thinadhoo,76,MV,1553121771,100,0.53,72.93,84.72,6.42
288,prince rupert,1,CA,1553119200,66,54.32,-130.32,51.8,2.24
289,rockford,40,US,1553121747,87,42.27,-89.09,48.99,6.93
290,erenhot,0,CN,1553122018,59,43.65,111.97,14.88,4.63
291,san vicente de canete,32,PE,1553122018,87,-13.08,-76.38,68.61,2.73
292,chabahar,20,IR,1553122018,98,25.29,60.65,71.22,11.68
294,teknaf,0,BD,1553122018,88,20.86,92.31,66.27,2.39
295,airai,0,TL,1553122018,75,-8.93,125.41,76.98,0.83
296,ostersund,76,SE,1553121707,69,63.18,14.64,37.4,8.05
297,aasiaat,0,GL,1553122019,100,68.71,-52.87,-11.58,10.22
298,atasu,20,KZ,1553122019,80,48.68,71.64,12.81,3.62
299,zambezi,36,ZM,1553122019,84,-13.55,23.12,65.46,4.29
300,petropavlovsk-kamchatskiy,0,RU,1553119200,40,53.05,158.65,15.8,17.9
302,takoradi,88,GH,1553122019,100,4.89,-1.75,81.39,9.33
304,north vernon,90,US,1553121923,37,39.01,-85.62,57,9.17
305,damietta,0,EG,1553122020,96,31.42,31.81,52.23,7.43
306,magburaka,88,SL,1553122020,63,8.72,-11.95,82.29,10.22
307,meulaboh,92,ID,1553122020,100,4.14,96.13,78.51,3.06
308,lappeenranta,90,FI,1553121761,82,61.06,28.19,33.8,11.41
310,iquique,0,CL,1553119200,56,-20.22,-70.14,73.4,9.17
311,oranjemund,0,ZA,1553122020,96,-28.55,16.43,63.84,26.78
312,karasuk,56,RU,1553122021,73,53.73,78.03,8.58,3.62
314,antalaha,48,MG,1553122021,94,-14.9,50.28,77.97,7.43
315,la ronge,20,CA,1553119200,25,55.1,-105.3,60.8,9.17
316,banda aceh,48,ID,1553122021,98,5.56,95.32,75.99,0.72
317,xam nua,20,LA,1553122021,76,20.42,104.04,66.99,3.96
318,minab,68,IR,1553119200,88,27.15,57.07,64.4,2.24
319,plettenberg bay,88,ZA,1553122022,100,-34.05,23.37,64.65,9.66
320,izhma,80,RU,1553122022,91,65.01,53.91,31.26,4.52
321,russell,0,AR,1553119200,25,-33.01,-68.8,66.2,6.93
322,healdsburg,75,US,1553122022,62,38.61,-122.87,61,10.29
323,beringovskiy,80,RU,1553122023,100,63.05,179.32,3.09,8.43
324,nikolayevsk-na-amure,8,RU,1553122023,99,53.14,140.72,3.81,2.73
325,veraval,0,FR,1553121976,87,49.65,0.71,48,5.82
326,victor harbor,75,AU,1553121962,68,-35.55,138.62,71.01,14.99
327,agirish,24,RU,1553121776,90,61.92,63.02,24.15,4.63
328,ayan,12,TR,1553122024,61,40.67,33.6,23.97,2.17
330,cidreira,88,BR,1553121730,95,-30.17,-50.22,65.37,15.03
331,zyryanka,0,RU,1553122024,71,65.73,150.89,-5.82,3.18
332,shenjiamen,92,CN,1553122025,95,29.96,122.3,59.7,6.53
333,bathsheba,0,BB,1553119200,65,13.22,-59.52,78.8,11.41
334,saint-joseph,0,FR,1553122024,65,43.56,6.97,48.99,2.24
335,hofn,8,IS,1553122025,100,64.25,-15.21,36.39,24.43
336,nemuro,76,JP,1553122026,99,43.32,145.57,31.89,15.82
337,kirakira,68,SB,1553122026,100,-10.46,161.92,80.76,8.99
338,yavatmal,0,IN,1553122026,95,20.39,78.13,65.37,4.97
340,lufkin,75,US,1553121624,37,31.34,-94.73,71.01,8.05
341,karratha,8,AU,1553122027,52,-20.74,116.85,84.99,4.63
342,sitka,0,US,1553121089,18,37.17,-99.65,64,11.01
343,port moresby,40,PG,1553119200,83,-9.47,147.16,78.8,4.7
344,wum,68,CM,1553122028,91,6.39,10.08,67.35,2.39
345,vershino-shakhtaminskiy,48,RU,1553122028,67,51.3,117.89,8.04,2.39
346,ormara,48,PK,1553122028,96,25.21,64.64,67.71,4.97
347,zvishavane,0,ZW,1553122028,89,-20.32,30.05,60.96,2.62
348,velingara,36,SN,1553122029,59,13.64,-16.01,73.02,8.32
350,hay river,40,CA,1553119200,49,60.82,-115.79,46.4,5.82
351,ancud,92,CL,1553119200,71,-41.87,-73.83,53.6,5.82
352,muskogee,40,US,1553122017,21,35.75,-95.37,62.6,12.75
353,neryungri,20,RU,1553122029,66,56.66,124.71,0.21,6.64
355,santa isabel,75,CO,1553119200,83,4.71,-75.1,77,3.36
356,kruisfontein,32,ZA,1553122030,100,-34,24.73,64.56,8.21
357,pilar,20,AR,1553121904,37,-34.46,-58.91,66.2,3.36
358,rawson,0,AR,1553122030,45,-43.3,-65.11,57.72,12.46
359,vao,0,EE,1553122031,92,59.1,26.19,32.7,9.44
360,bandarbeyla,0,SO,1553122031,100,9.49,50.81,77.25,7.43
361,ca mau,0,VN,1553122031,98,9.18,105.15,76.26,3.06
362,nishihara,20,JP,1553121986,57,35.74,139.53,63,6.93
363,beauceville,12,CA,1553122031,63,46.21,-70.77,31.26,5.3
365,valparaiso,90,US,1553122003,81,41.47,-87.06,46.4,7.76
366,lagoa,20,PT,1553122029,71,37.14,-8.45,57.99,5.82
367,garoua,0,CM,1553122032,57,9.31,13.39,73.2,2.62
368,dunedin,0,NZ,1553121692,80,-45.87,170.5,64,10
369,gazanjyk,32,TM,1553122032,97,39.24,55.52,41.07,6.2
370,kothapet,20,IN,1553121999,94,17.37,78.55,75.99,5.82
371,bilibino,20,RU,1553122034,67,68.06,166.44,-10.23,3.18
